name,sport,age_min,age_max,start_date,end_date,address,city,state,zip,description,price_text,day_or_overnight,skill_level,spots_status,contact_email,contact_phone,website_url,lunch_included,aftercare_available,program_type,registration_deadline,schedule_text,confidence
"Nike Volleyball Camp at Wickenburg High School - All Skills Camp (June 25–27, 2026)",volleyball,10,18,2026-06-25,2026-06-27,1090 Vulture Mine Rd,Wickenburg,AZ,85390,"Join us for our Summer 2026 volleyball camp at Wickenburg High School! Directed by Arizona Christian University Assistant Coach Tiger Shelton and his knowledgeable staff, this camp is designed for girls ages 10–18 who are ready to grow their game. Athletes from Wickenburg and surrounding areas will focus on skill development, learn new techniques, and compete in structured game play within a positive and encouraging environment. It’s the perfect opportunity to prepare for the upcoming season, gain confidence, and enjoy a rewarding week on the court. Secure your spot today!",$329,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-wickenburg-arizona,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Wickenburg High School - Advanced Camp/HS Prep (June 25–27, 2026)",volleyball,14,18,2026-06-25,2026-06-27,1090 Vulture Mine Rd,Wickenburg,AZ,85390,"Join us for our Summer 2026 volleyball camp at Wickenburg High School! Directed by Arizona Christian University Assistant Coach Tiger Shelton and his knowledgeable staff, this camp is designed for girls ages 10–18 who are ready to grow their game. Athletes from Wickenburg and surrounding areas will focus on skill development, learn new techniques, and compete in structured game play within a positive and encouraging environment. It’s the perfect opportunity to prepare for the upcoming season, gain confidence, and enjoy a rewarding week on the court. Secure your spot today!",$329,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-wickenburg-arizona,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Game Time at The Grounds -  (June 22–26, 2026)",volleyball,10,14,2026-06-22,2026-06-26,300 Champions Drive,Cabot,AR,72007,"ABOUT RYG ATHLETICS RYG Athletics is on a mission to help transform the games and lives of athletes around the country. RYG Athletics is committed to using sport as a vehicle to teach young athletes the leadership, mindset, and athletic skills they need to thrive in sports and life. They're so committed to helping athletes grow as leaders and develop mental toughness that their Academy sessions feature twice daily classroom sessions that include leadership and mindset teaching. Their camps are based on four pillars: fun, challenge, support, and connection. Their goal every week is simple: to be the highlight of every athlete's summer while helping them improve at the game.RATED AS A TOP 10 NIKE VOLLEYBALL CAMP IN 2025. The Top-Rated Camp &amp; Director Awards recognize and celebrate directors who deliver exceptional, BEST-IN-CLASS experiences for both campers and parents. Winners are determined through a detailed analysis of thousands of post-camp parent reviews, with the goal of amplifying positive word-of-mouth, boosting camp enrollment, and reinforcing parents’ confidence that their investment was worthwhile.",$399,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-game-time,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at University of Arkansas -  (June 8–12, 2026)",volleyball,10,14,2026-06-08,2026-06-12,155 Stadium Dr,Fayetteville,AR,72701,"ABOUT RYG ATHLETICS RYG Athletics is on a mission to help transform the games and lives of athletes around the country. RYG Athletics is committed to using sport as a vehicle to teach young athletes the leadership, mindset, and athletic skills they need to thrive in sports and life. They're so committed to helping athletes grow as leaders and develop mental toughness that their Academy sessions feature twice daily classroom sessions that include leadership and mindset teaching. Their camps are based on four pillars: fun, challenge, support, and connection. Their goal every week is simple: to be the highlight of every athlete's summer while helping them improve at the game.RATED AS A TOP 10 NIKE VOLLEYBALL CAMP IN 2025. The Top-Rated Camp &amp; Director Awards recognize and celebrate directors who deliver exceptional, BEST-IN-CLASS experiences for both campers and parents. Winners are determined through a detailed analysis of thousands of post-camp parent reviews, with the goal of amplifying positive word-of-mouth, boosting camp enrollment, and reinforcing parents’ confidence that their investment was worthwhile.",$455,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-arkansas,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at University of Arkansas at Little Rock - College Prep Clinic (June 13, 2026)",volleyball,14,18,2026-06-13,2026-06-13,2801 S University Ave,Little Rock,AR,72204,"Join us this summer at the University of Arkansas at Little Rock for fun and learning on the court! Campers of all abilities will train with elite coaches while enjoying a supportive and exciting atmosphere. Open to girls, ages 9-18, this camp in Arkansas is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love.",$99,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-little-rock-arkansas,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at University of Arkansas at Little Rock - Elite Clinic (June 20, 2026)",volleyball,14,18,2026-06-20,2026-06-20,2801 S University Ave,Little Rock,AR,72204,"Join us this summer at the University of Arkansas at Little Rock for fun and learning on the court! Campers of all abilities will train with elite coaches while enjoying a supportive and exciting atmosphere. Open to girls, ages 9-18, this camp in Arkansas is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love.",$150,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-little-rock-arkansas,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at University of Arkansas at Little Rock - All Skills Camp (July 6–7, 2026)",volleyball,9,13,2026-07-06,2026-07-07,2801 S University Ave,Little Rock,AR,72204,"Join us this summer at the University of Arkansas at Little Rock for fun and learning on the court! Campers of all abilities will train with elite coaches while enjoying a supportive and exciting atmosphere. Open to girls, ages 9-18, this camp in Arkansas is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love.",$250,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-little-rock-arkansas,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at University of Arkansas at Little Rock - Position Specialty Camp (July 13, 2026)",volleyball,14,18,2026-07-13,2026-07-13,2801 S University Ave,Little Rock,AR,72204,"Join us this summer at the University of Arkansas at Little Rock for fun and learning on the court! Campers of all abilities will train with elite coaches while enjoying a supportive and exciting atmosphere. Open to girls, ages 9-18, this camp in Arkansas is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love.",$99,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-little-rock-arkansas,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at University of Arkansas at Little Rock - Position Specialty Camp (July 13–15, 2026)",volleyball,14,18,2026-07-13,2026-07-15,2801 S University Ave,Little Rock,AR,72204,"Join us this summer at the University of Arkansas at Little Rock for fun and learning on the court! Campers of all abilities will train with elite coaches while enjoying a supportive and exciting atmosphere. Open to girls, ages 9-18, this camp in Arkansas is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love.",$275,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-little-rock-arkansas,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at University of Arkansas at Little Rock - Position Specialty Camp (July 14, 2026)",volleyball,14,18,2026-07-14,2026-07-14,2801 S University Ave,Little Rock,AR,72204,"Join us this summer at the University of Arkansas at Little Rock for fun and learning on the court! Campers of all abilities will train with elite coaches while enjoying a supportive and exciting atmosphere. Open to girls, ages 9-18, this camp in Arkansas is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love.",$99,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-little-rock-arkansas,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at University of Arkansas at Little Rock - Position Specialty Camp (July 15, 2026)",volleyball,14,18,2026-07-15,2026-07-15,2801 S University Ave,Little Rock,AR,72204,"Join us this summer at the University of Arkansas at Little Rock for fun and learning on the court! Campers of all abilities will train with elite coaches while enjoying a supportive and exciting atmosphere. Open to girls, ages 9-18, this camp in Arkansas is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love.",$99,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-little-rock-arkansas,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at University of Arkansas at Little Rock - All Skills Camp (July 17–18, 2026)",volleyball,14,18,2026-07-17,2026-07-18,2801 S University Ave,Little Rock,AR,72204,"Join us this summer at the University of Arkansas at Little Rock for fun and learning on the court! Campers of all abilities will train with elite coaches while enjoying a supportive and exciting atmosphere. Open to girls, ages 9-18, this camp in Arkansas is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love.",$279,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-little-rock-arkansas,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at University of Arkansas at Little Rock - Elite Clinic (July 20–21, 2026)",volleyball,14,18,2026-07-20,2026-07-21,2801 S University Ave,Little Rock,AR,72204,"Join us this summer at the University of Arkansas at Little Rock for fun and learning on the court! Campers of all abilities will train with elite coaches while enjoying a supportive and exciting atmosphere. Open to girls, ages 9-18, this camp in Arkansas is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love.",$279,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-little-rock-arkansas,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Valor Volleyball Facility -  (June 22–26, 2026)",volleyball,8,12,2026-06-22,2026-06-26,3744 Wagon Wheel Rd,Springdale,AR,72762,"ABOUT RYG ATHLETICS RYG Athletics is on a mission to help transform the games and lives of athletes around the country. RYG Athletics is committed to using sport as a vehicle to teach young athletes the leadership, mindset, and athletic skills they need to thrive in sports and life. They're so committed to helping athletes grow as leaders and develop mental toughness that their Academy sessions feature twice daily classroom sessions that include leadership and mindset teaching. Their camps are based on four pillars: fun, challenge, support, and connection. Their goal every week is simple: to be the highlight of every athlete's summer while helping them improve at the game.RATED AS A TOP 10 NIKE VOLLEYBALL CAMP IN 2025. The Top-Rated Camp &amp; Director Awards recognize and celebrate directors who deliver exceptional, BEST-IN-CLASS experiences for both campers and parents. Winners are determined through a detailed analysis of thousands of post-camp parent reviews, with the goal of amplifying positive word-of-mouth, boosting camp enrollment, and reinforcing parents’ confidence that their investment was worthwhile.",$199,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-valor,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Williams Baptist University -  (June 10–12, 2026)",volleyball,12,18,2026-06-10,2026-06-12,56 Mc Clellan Dr,Walnut Ridge,AR,72476,"Join us this summer 2026 volleyball camp at Williams Baptist University in Arkansas! Led by Head Coach Justin Dee and his dedicated coaching staff, this camp offers girls the opportunity to strengthen their skills and grow as athletes. Campers will focus on fundamentals, game strategy, and competitive play in a supportive team environment. With plenty of court time and hands-on instruction, players will build confidence, improve their performance, and enjoy a memorable week of volleyball.",$379-$479,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-william-baptist-university,FALSE,FALSE,camp,,,medium
"Nike Beach Volleyball Camp at Coronado Beach -  (June 15–18, 2026)",volleyball,12,18,2026-06-15,2026-06-18,Coronado Central Beach,Coronado,CA,92118,"Join us this summer in Coronado Central Beach for fun and learning on the court! Campers of all abilities will train with San Diego City College Head Coach and SDSU alumni, Audra Dent, while enjoying a supportive and exciting atmosphere. Open to girls and boys, ages 12-18, this beach volleyball camp is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out this summer in Southern California—sign up today!",$355,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-beach-volleyball-camp-coronado,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp in Fresno - Serving Clinic (July 27, 2026)",volleyball,10,18,2026-07-27,2026-07-27,1717 S Chestnut Ave,Fresno,CA,93702,"Get ready to have a blast at our volleyball camp at Fresno Pacific University! Designed for girls ages 8-18, these summer sessions provide top-tier training led by an elite coaching staff. Players of all skill levels will sharpen their techniques through dynamic drills, competitive play, and hands-on instruction. Join the fun and boost your volleyball game in California!",$29,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-fresno-california,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp in Fresno - All Skills Camp (July 27–30, 2026)",volleyball,10,18,2026-07-27,2026-07-30,1717 S Chestnut Ave,Fresno,CA,93702,"Get ready to have a blast at our volleyball camp at Fresno Pacific University! Designed for girls ages 8-18, these summer sessions provide top-tier training led by an elite coaching staff. Players of all skill levels will sharpen their techniques through dynamic drills, competitive play, and hands-on instruction. Join the fun and boost your volleyball game in California!",$435,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-fresno-california,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp in Fresno - Setting Clinic (July 28, 2026)",volleyball,10,18,2026-07-28,2026-07-28,1717 S Chestnut Ave,Fresno,CA,93702,"Get ready to have a blast at our volleyball camp at Fresno Pacific University! Designed for girls ages 8-18, these summer sessions provide top-tier training led by an elite coaching staff. Players of all skill levels will sharpen their techniques through dynamic drills, competitive play, and hands-on instruction. Join the fun and boost your volleyball game in California!",$29,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-fresno-california,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp in Fresno - Hitting Clinic (July 29, 2026)",volleyball,10,18,2026-07-29,2026-07-29,1717 S Chestnut Ave,Fresno,CA,93702,"Get ready to have a blast at our volleyball camp at Fresno Pacific University! Designed for girls ages 8-18, these summer sessions provide top-tier training led by an elite coaching staff. Players of all skill levels will sharpen their techniques through dynamic drills, competitive play, and hands-on instruction. Join the fun and boost your volleyball game in California!",$29,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-fresno-california,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp in Fresno - Dig & Pass Clinic (July 30, 2026)",volleyball,10,18,2026-07-30,2026-07-30,1717 S Chestnut Ave,Fresno,CA,93702,"Get ready to have a blast at our volleyball camp at Fresno Pacific University! Designed for girls ages 8-18, these summer sessions provide top-tier training led by an elite coaching staff. Players of all skill levels will sharpen their techniques through dynamic drills, competitive play, and hands-on instruction. Join the fun and boost your volleyball game in California!",$29,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-fresno-california,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp in Fresno - Prospect Camp (July 31, 2026)",volleyball,14,18,2026-07-31,2026-07-31,1717 S Chestnut Ave,Fresno,CA,93702,"Get ready to have a blast at our volleyball camp at Fresno Pacific University! Designed for girls ages 8-18, these summer sessions provide top-tier training led by an elite coaching staff. Players of all skill levels will sharpen their techniques through dynamic drills, competitive play, and hands-on instruction. Join the fun and boost your volleyball game in California!",$106,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-fresno-california,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp in Fresno - Serving Clinic (Aug. 3, 2026)",volleyball,10,18,2026-08-03,2026-08-03,1717 S Chestnut Ave,Fresno,CA,93702,"Get ready to have a blast at our volleyball camp at Fresno Pacific University! Designed for girls ages 8-18, these summer sessions provide top-tier training led by an elite coaching staff. Players of all skill levels will sharpen their techniques through dynamic drills, competitive play, and hands-on instruction. Join the fun and boost your volleyball game in California!",$29,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-fresno-california,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp in Fresno - All Skills Camp (Aug. 3–6, 2026)",volleyball,10,18,2026-08-03,2026-08-06,1717 S Chestnut Ave,Fresno,CA,93702,"Get ready to have a blast at our volleyball camp at Fresno Pacific University! Designed for girls ages 8-18, these summer sessions provide top-tier training led by an elite coaching staff. Players of all skill levels will sharpen their techniques through dynamic drills, competitive play, and hands-on instruction. Join the fun and boost your volleyball game in California!",$435,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-fresno-california,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp in Fresno - Setting Clinic (Aug. 4, 2026)",volleyball,10,18,2026-08-04,2026-08-04,1717 S Chestnut Ave,Fresno,CA,93702,"Get ready to have a blast at our volleyball camp at Fresno Pacific University! Designed for girls ages 8-18, these summer sessions provide top-tier training led by an elite coaching staff. Players of all skill levels will sharpen their techniques through dynamic drills, competitive play, and hands-on instruction. Join the fun and boost your volleyball game in California!",$29,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-fresno-california,FALSE,FALSE,camp,,,medium
